/home/eythan/Epitech/Drominator/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
[TRAIN] 8 envs | 3,000,000 steps cibles | Ctrl+C pour sauvegarder
Logging to /home/eythan/Epitech/Drominator/ai/logs/PPO_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 966      |
|    ep_rew_mean     | 23.5     |
| time/              |          |
|    fps             | 2279     |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 2025        |
|    iterations           | 2           |
|    time_elapsed         | 16          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015976664 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0485     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0203     |
|    std                  | 1.01        |
|    value_loss           | 0.0518      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 3           |
|    time_elapsed         | 24          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007591686 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.0255      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00458    |
|    std                  | 1.02        |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 4           |
|    time_elapsed         | 33          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007921839 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00584    |
|    std                  | 1.02        |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 9.63        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 5           |
|    time_elapsed         | 41          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009120394 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.78       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00629    |
|    std                  | 1.03        |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 9.91        |
| time/                   |             |
|    fps                  | 1996        |
|    iterations           | 6           |
|    time_elapsed         | 49          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010168162 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00907    |
|    std                  | 1.03        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 7           |
|    time_elapsed         | 56          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010593804 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.81       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00985    |
|    std                  | 1.04        |
|    value_loss           | 0.746       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 8           |
|    time_elapsed         | 63          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013210341 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00766    |
|    std                  | 1.04        |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 2081        |
|    iterations           | 9           |
|    time_elapsed         | 70          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009093238 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.84       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00377    |
|    std                  | 1.05        |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 10          |
|    time_elapsed         | 77          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008527806 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.88       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00384    |
|    std                  | 1.06        |
|    value_loss           | 0.612       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 2115         |
|    iterations           | 11           |
|    time_elapsed         | 85           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0106865205 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.91        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.386        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00621     |
|    std                  | 1.06         |
|    value_loss           | 0.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 2123        |
|    iterations           | 12          |
|    time_elapsed         | 92          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015676228 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00473    |
